,name2,manual_reading,open_eye,rdkit,proton_num(man vs oe vs rd),comparison
336,DrugBank_2519,"{'C': 1, 'O': 2, 'P': 1, 'H': 4}","{'C': 1, 'O': 2, 'P': 1, 'H': 5}","{'C': 1, 'O': 2, 'P': 1, 'H': 4}",4 vs 5 vs 4,False
337,DrugBank_2530,"{'C': 6, 'O': 9, 'S': 1, 'H': 12}","{'C': 6, 'O': 9, 'S': 1, 'H': 12}","{'C': 6, 'O': 9, 'S': 1, 'H': 12}",12 vs 12 vs 12,True
338,DrugBank_5154,"{'C': 24, 'N': 4, 'O': 2, 'S': 1, 'Cl': 1, 'H': 29}","{'C': 24, 'N': 4, 'O': 2, 'S': 1, 'Cl': 1, 'H': 29}","{'C': 24, 'N': 4, 'O': 2, 'S': 1, 'Cl': 1, 'H': 29}",29 vs 29 vs 29,True
339,DrugBank_2538,"{'C': 1, 'O': 2, 'P': 1, 'H': 5}","{'C': 1, 'O': 2, 'P': 1, 'H': 5}","{'C': 1, 'O': 2, 'P': 1, 'H': 5}",5 vs 5 vs 5,True
340,DrugBank_5158,"{'C': 23, 'N': 5, 'O': 3, 'S': 1, 'H': 27}","{'C': 23, 'N': 5, 'O': 3, 'S': 1, 'H': 27}","{'C': 23, 'N': 5, 'O': 3, 'S': 1, 'H': 27}",27 vs 27 vs 27,True
341,DrugBank_2542,"{'C': 12, 'N': 2, 'O': 7, 'P': 1, 'H': 17}","{'C': 12, 'N': 2, 'O': 7, 'P': 1, 'H': 17}","{'C': 12, 'N': 2, 'O': 7, 'P': 1, 'H': 17}",17 vs 17 vs 17,True
342,DrugBank_2543,"{'C': 23, 'N': 2, 'O': 5, 'S': 1, 'H': 28}","{'C': 23, 'N': 2, 'O': 5, 'S': 1, 'H': 28}","{'C': 23, 'N': 2, 'O': 5, 'S': 1, 'H': 28}",28 vs 28 vs 28,True
343,DrugBank_5176,"{'C': 22, 'N': 2, 'O': 5, 'F': 1, 'S': 1, 'H': 23}","{'C': 22, 'N': 2, 'O': 5, 'F': 1, 'S': 1, 'H': 23}","{'C': 22, 'N': 2, 'O': 5, 'F': 1, 'S': 1, 'H': 23}",23 vs 23 vs 23,True
344,DrugBank_2563,"{'C': 8, 'O': 1, 'S': 1, 'H': 16}","{'C': 8, 'O': 1, 'S': 1, 'H': 16}","{'C': 8, 'O': 1, 'S': 1, 'H': 16}",16 vs 16 vs 16,True
345,DrugBank_2570,"{'C': 6, 'O': 12, 'S': 2, 'H': 12}","{'C': 6, 'O': 12, 'S': 2, 'H': 12}","{'C': 6, 'O': 12, 'S': 2, 'H': 12}",12 vs 12 vs 12,True
346,DrugBank_2573,"{'C': 24, 'N': 4, 'H': 20}","{'C': 24, 'N': 4, 'H': 20}","{'C': 24, 'N': 4, 'H': 20}",20 vs 20 vs 20,True
347,DrugBank_2584,"{'C': 9, 'N': 1, 'O': 10, 'S': 2, 'H': 15}","{'C': 9, 'N': 1, 'O': 10, 'S': 2, 'H': 15}","{'C': 9, 'N': 1, 'O': 10, 'S': 2, 'H': 15}",15 vs 15 vs 15,True
348,DrugBank_2585,"{'C': 6, 'O': 1, 'S': 2, 'H': 10}","{'C': 6, 'O': 1, 'S': 2, 'H': 10}","{'C': 6, 'O': 1, 'S': 2, 'H': 10}",10 vs 10 vs 10,True
349,DrugBank_2592,"{'C': 10, 'N': 5, 'O': 13, 'P': 2, 'S': 1, 'H': 15}","{'C': 10, 'N': 5, 'O': 13, 'P': 2, 'S': 1, 'H': 15}","{'C': 10, 'N': 5, 'O': 13, 'P': 2, 'S': 1, 'H': 15}",15 vs 15 vs 15,True
350,DrugBank_5213,"{'C': 21, 'N': 3, 'O': 4, 'S': 1, 'H': 21}","{'C': 21, 'N': 3, 'O': 4, 'S': 1, 'H': 21}","{'C': 21, 'N': 3, 'O': 4, 'S': 1, 'H': 21}",21 vs 21 vs 21,True
351,DrugBank_5215,"{'C': 17, 'N': 3, 'O': 5, 'S': 2, 'Cl': 1, 'H': 24}","{'C': 17, 'N': 3, 'O': 5, 'S': 2, 'Cl': 1, 'H': 24}","{'C': 17, 'N': 3, 'O': 5, 'S': 2, 'Cl': 1, 'H': 24}",24 vs 24 vs 24,True
352,DrugBank_2605,"{'C': 10, 'N': 6, 'O': 6, 'S': 1, 'H': 14}","{'C': 10, 'N': 6, 'O': 6, 'S': 1, 'H': 14}","{'C': 10, 'N': 6, 'O': 6, 'S': 1, 'H': 14}",14 vs 14 vs 14,True
353,DrugBank_2607,"{'C': 12, 'N': 2, 'O': 3, 'F': 2, 'H': 10}","{'C': 12, 'N': 2, 'O': 3, 'F': 2, 'H': 10}","{'C': 12, 'N': 2, 'O': 3, 'F': 2, 'H': 10}",10 vs 10 vs 10,True
354,DrugBank_5237,"{'C': 20, 'N': 6, 'O': 3, 'S': 1, 'H': 36}","{'C': 20, 'N': 6, 'O': 3, 'S': 1, 'H': 36}","{'C': 20, 'N': 6, 'O': 3, 'S': 1, 'H': 36}",36 vs 36 vs 36,True
355,DrugBank_5245,"{'C': 26, 'N': 3, 'O': 1, 'H': 23}","{'C': 26, 'N': 3, 'O': 1, 'H': 23}","{'C': 26, 'N': 3, 'O': 1, 'H': 23}",23 vs 23 vs 23,True
356,DrugBank_2642,{'S': 5},"{'S': 5, 'H': 2}",{'S': 5},None vs 2 vs None,False
357,DrugBank_2651,"{'C': 5, 'N': 4, 'O': 6, 'P': 1, 'S': 1, 'H': 15}","{'C': 5, 'N': 4, 'O': 6, 'P': 1, 'S': 1, 'H': 15}","{'C': 5, 'N': 4, 'O': 6, 'P': 1, 'S': 1, 'H': 15}",15 vs 15 vs 15,True
358,DrugBank_2662,"{'C': 31, 'N': 3, 'O': 9, 'H': 47}","{'C': 31, 'N': 3, 'O': 9, 'H': 47}","{'C': 31, 'N': 3, 'O': 9, 'H': 47}",47 vs 47 vs 47,True
359,DrugBank_2671,"{'C': 9, 'N': 2, 'O': 4, 'S': 4, 'H': 10}","{'C': 9, 'N': 2, 'O': 4, 'S': 4, 'H': 10}","{'C': 9, 'N': 2, 'O': 4, 'S': 4, 'H': 10}",10 vs 10 vs 10,True
360,DrugBank_2682,"{'C': 5, 'N': 3, 'O': 5, 'H': 7}","{'C': 5, 'N': 3, 'O': 5, 'H': 7}","{'C': 5, 'N': 3, 'O': 5, 'H': 7}",7 vs 7 vs 7,True
361,DrugBank_2684,"{'C': 39, 'O': 7, 'H': 50}","{'C': 39, 'O': 7, 'H': 50}","{'C': 39, 'O': 7, 'H': 50}",50 vs 50 vs 50,True
362,DrugBank_2686,"{'C': 10, 'N': 3, 'O': 9, 'S': 1, 'H': 17}","{'C': 10, 'N': 3, 'O': 9, 'S': 1, 'H': 17}","{'C': 10, 'N': 3, 'O': 9, 'S': 1, 'H': 17}",17 vs 17 vs 17,True
363,DrugBank_2687,"{'C': 13, 'N': 3, 'O': 7, 'S': 2, 'H': 21}","{'C': 13, 'N': 3, 'O': 7, 'S': 2, 'H': 21}","{'C': 13, 'N': 3, 'O': 7, 'S': 2, 'H': 21}",21 vs 21 vs 21,True
364,DrugBank_5285,"{'C': 8, 'N': 1, 'O': 2, 'F': 1, 'S': 1, 'H': 10}","{'C': 8, 'N': 1, 'O': 2, 'F': 1, 'S': 1, 'H': 10}","{'C': 8, 'N': 1, 'O': 2, 'F': 1, 'S': 1, 'H': 10}",10 vs 10 vs 10,True
365,DrugBank_5313,"{'C': 12, 'N': 1, 'O': 3, 'S': 1, 'H': 13}","{'C': 12, 'N': 1, 'O': 3, 'S': 1, 'H': 13}","{'C': 12, 'N': 1, 'O': 3, 'S': 1, 'H': 13}",13 vs 13 vs 13,True
366,DrugBank_2728,"{'C': 1, 'Br': 3, 'H': 1}","{'C': 1, 'Br': 3, 'H': 1}","{'C': 1, 'Br': 3, 'H': 1}",1 vs 1 vs 1,True
367,DrugBank_5319,"{'C': 17, 'N': 8, 'H': 16}","{'C': 17, 'N': 8, 'H': 16}","{'C': 17, 'N': 8, 'H': 16}",16 vs 16 vs 16,True
368,DrugBank_5323,"{'C': 7, 'O': 4, 'S': 1, 'H': 14}","{'C': 7, 'O': 4, 'S': 1, 'H': 14}","{'C': 7, 'O': 4, 'S': 1, 'H': 14}",14 vs 14 vs 14,True
369,DrugBank_5326,"{'C': 13, 'N': 5, 'O': 2, 'S': 2, 'H': 15}","{'C': 13, 'N': 5, 'O': 2, 'S': 2, 'H': 15}","{'C': 13, 'N': 5, 'O': 2, 'S': 2, 'H': 15}",15 vs 15 vs 15,True
370,DrugBank_5329,"{'C': 24, 'N': 2, 'P': 1, 'H': 21}","{'C': 24, 'N': 2, 'P': 1, 'H': 21}","{'C': 24, 'N': 2, 'P': 1, 'H': 21}",21 vs 21 vs 21,True
